Sample_Index,ADC_Value
16449,1808
16450,1770
16451,1661
16452,0
16453,1916
16454,1856
16455,1664
16456,1638
16457,1776
16458,1799
16459,1678
16460,1674
16461,1863
16462,1927
16463,1749
16464,1637
16465,1759
16466,1836
16467,1722
16468,1626
16469,1802
16470,1947
16471,0
16472,1535
16473,1611
16474,1828
16475,1791
16476,1605
16477,1673
16478,1845
16479,1852
16480,1678
16481,1675
16482,0
16483,1925
16484,1741
16485,1675
16486,1811
16487,1867
16488,1762
16489,0
16490,1899
16491,2046
16492,1901
16493,1739
16494,1872
16495,1997
16496,0
16497,1570
16498,1615
16499,1931
16500,1983
16501,1813
16502,1842
16503,1997
16504,1981
16505,1719
16506,1625
16507,1826
16508,1888
16509,1734
16510,1712
16511,1906
16512,1968
16513,1797
16514,1651
16515,1770
16516,1866
16517,1766
16518,1671
16519,1840
16520,0
16521,1877
16522,1690
16523,1735
16524,1857
16525,1782
16526,1587
16527,1653
16528,1955
16529,2206
16530,2352
16531,2807
16532,4032
16533,4095
16534,4095
16535,4095
16536,3854
16537,3031
16538,2176
16539,1456
16540,1469
16541,1716
16542,0
16543,1679
16544,1874
16545,2037
16546,0
16547,1695
16548,1727
16549,1872
16550,1835
16551,1680
16552,1751
16553,1947
16554,1938
16555,1693
16556,1587
16557,0
16558,1883
16559,1730
16560,1701
16561,1889
16562,1984
16563,1809
16564,1501
16565,1689
16566,1935
16567,1877
16568,1746
16569,1894
16570,2043
16571,0
16572,1646
16573,1759
16574,1979
16575,2018
16576,1865
16577,1936
16578,2148
16579,2175
16580,1983
16581,0
16582,2112
16583,2224
16584,2105
16585,2094
16586,2317
16587,2443
16588,2307
16589,2187
16590,2325
16591,2443
16592,2387
16593,2330
16594,2480
16595,2673
16596,2557
16597,2368
16598,2427
16599,2559
16600,2546
16601,2416
16602,2411
16603,2546
16604,2463
16605,2177
16606,2018
16607,2091
16608,2045
16609,1840
16610,1746
16611,1873
16612,1907
16613,1703
16614,1506
16615,1591
16616,1675
16617,0
16618,1408
16619,1584
16620,1739
16621,1619
16622,1386
16623,1418
16624,1581
16625,1577
16626,1456
16627,1515
16628,1741
16629,1709
16630,1456
16631,1395
16632,1582
16633,1653
16634,0
16635,1138
16636,1373
16637,1614
16638,1521
16639,1445
16640,1643
16641,0
16642,1648
16643,1311
16644,1394
16645,1648
16646,1635
16647,1485
16648,1595
16649,1775
16650,1745
16651,1493
16652,1451
16653,1678
16654,1717
16655,1535
16656,1523
16657,1733
16658,1798
16659,1535
16660,1306
16661,1527
16662,1727
16663,1619
16664,1517
16665,1699
16666,1838
16667,0
16668,1453
16669,1520
16670,1708
16671,1691
16672,1568
16673,0
16674,1879
16675,1824
16676,1629
16677,1601
16678,1732
16679,1754
16680,0
16681,1619
16682,1812
16683,1847
16684,1638
16685,1535
16686,1707
16687,1791
16688,1682
16689,1499
16690,1649
16691,1825
16692,1703
16693,1523
16694,1653
16695,1837
16696,1855
16697,1441
16698,1426
16699,1714
16700,1773
16701,1607
16702,1627
16703,1808
16704,0
16705,1662
16706,1522
16707,1744
16708,1845
16709,1680
16710,1599
16711,1792
16712,1906
16713,1761
16714,1555
16715,1679
16716,1828
16717,1764
16718,1653
16719,1803
16720,1994
16721,1904
16722,1680
16723,1698
16724,1859
16725,1847
16726,1712
16727,1758
16728,0
16729,1963
16730,1754
16731,1694
16732,1845
16733,1889
16734,1770
16735,1712
16736,1885
16737,1996
16738,1806
16739,1643
16740,1775
16741,0
16742,1841
16743,1701
16744,1808
16745,1989
16746,1886
16747,1659
16748,1710
16749,1879
16750,1902
16751,1744
16752,1701
16753,1919
16754,1957
16755,1767
16756,1741
16757,1955
16758,0
16759,0
16760,1581
16761,1764
16762,1982
16763,1922
16764,1846
16765,0
16766,2144
16767,1962
16768,1581
16769,1621
16770,1913
16771,1919
16772,1728
16773,1782
16774,1946
16775,1934
16776,1712
16777,1623
16778,1857
16779,1915
16780,1726
16781,1673
16782,1839
16783,0
16784,1757
16785,1458
16786,1661
16787,1891
16788,1791
16789,1653
16790,1787
16791,1903
16792,1787
16793,1535
16794,1829
16795,2479
16796,3143
16797,3939
16798,4095
16799,4095
16800,4095
16801,3920
16802,3019
16803,2416
16804,1931
16805,1603
16806,1518
16807,1803
16808,1962
16809,1797
16810,1692
16811,1875
16812,2000
16813,1866
16814,1635
16815,1706
16816,1850
16817,1805
16818,1713
16819,1861
16820,2057
16821,1937
16822,1710
16823,1735
16824,1904
16825,1927
16826,1622
16827,1488
16828,1787
16829,1932
16830,1807
16831,1786
16832,0
16833,2087
16834,1925
16835,1714
16836,1849
16837,1998
16838,1952
16839,1884
16840,2069
16841,2226
16842,2107
16843,1910
16844,1979
16845,2141
16846,2123
16847,2000
16848,2101
16849,2321
16850,0
16851,0
16852,1993
16853,2253
16854,2371
16855,2229
16856,2204
16857,2419
16858,0
16859,2370
16860,2115
16861,2325
16862,2559
16863,2484
16864,2335
16865,2459
16866,2591
16867,2467
16868,2160
16869,0
16870,2335
16871,2226
16872,1950
16873,1921
16874,2032
16875,0
16876,0
16877,1535
16878,1715
16879,1766
16880,1535
16881,1449
16882,1621
16883,1698
16884,1535
16885,1298
16886,0
16887,1661
16888,1535
16889,1394
16890,1520
16891,1663
16892,1607
16893,1443
16894,0
16895,1746
16896,1700
16897,1519
16898,1527
16899,1680
16900,1678
16901,1523
16902,1559
16903,1767
16904,0
16905,1606
16906,1485
16907,1646
16908,1723
16909,1634
16910,1570
16911,0
16912,1860
16913,1670
16914,1469
16915,1600
16916,1766
16917,1706
16918,1318
16919,1327
16920,1615
16921,1693
16922,1600
16923,1670
16924,0
16925,1819
16926,1594
16927,1535
16928,1703
16929,1771
16930,1584
16931,1347
16932,1557
16933,1731
16934,1635
16935,1535
16936,1740
16937,1877
16938,1736
16939,1569
16940,1648
16941,1776
16942,1710
16943,1411
16944,1424
16945,1693
16946,1728
16947,1585
16948,1648
16949,1849
16950,1856
16951,1679
16952,1630
16953,1762
16954,1781
16955,1679
16956,0
16957,1813
16958,1895
16959,1697
16960,1535
16961,1687
16962,1814
16963,1715
16964,1461
16965,1573
16966,1791
16967,1743
16968,1584
16969,1694
16970,1903
16971,1859
16972,1664
16973,1655
16974,1803
16975,1808
16976,1591
16977,1471
16978,1737
16979,1853
16980,1673
16981,1598
16982,1802
16983,1904
16984,1759
16985,1577
16986,1681
16987,1815
16988,1775
16989,1622
16990,1712
16991,1900
16992,1806
16993,1617
16994,1726
16995,1962
16996,1931
16997,1722
16998,0
16999,1845
17000,1867
17001,1641
17002,1494
17003,1731
17004,1865
17005,1746
17006,1704
17007,1902
17008,2011
17009,1829
17010,1674
17011,1805
17012,1943
17013,1870
17014,1674
17015,1787
17016,1975
17017,1950
17018,1785
17019,1812
17020,2014
17021,2023
17022,1915
17023,1945
17024,2125
17025,2056
17026,1778
17027,1744
17028,1971
17029,2032
17030,1828
17031,1701
17032,1833
17033,1925
17034,1765
17035,1486
17036,1632
17037,1831
17038,1795
17039,1697
17040,1837
17041,1998
17042,1893
17043,1687
17044,1731
17045,1891
17046,1897
17047,1627
17048,1521
17049,1693
17050,1785
17051,1869
17052,0
17053,0
17054,3791
17055,4095
17056,4095
17057,4095
17058,4095
17059,3200
17060,2375
17061,2032
17062,1916
17063,1747
17064,1557
17065,1641
17066,1819
17067,1818
17068,1513
17069,1487
17070,1759
17071,1853
17072,1744
17073,1713
17074,1887
17075,1907
17076,1761
17077,1738
17078,1953
17079,2013
17080,1785
17081,1685
17082,1912
17083,2059
17084,1888
17085,1725
17086,1857
17087,1990
17088,1914
17089,1687
17090,1757
17091,1944
17092,1968
17093,1712
17094,1680
17095,1923
17096,1991
17097,1903
17098,1959
17099,2192
17100,2192
17101,1958
17102,1893
17103,2118
17104,2227
17105,2075
17106,1929
17107,2103
17108,2246
17109,2199
17110,2071
17111,2239
17112,2422
17113,2334
17114,2185
17115,2346
17116,2581
17117,2540
17118,2367
17119,2394
17120,2538
17121,2532
17122,2316
17123,2240
17124,2438
17125,2475
17126,2266
17127,2185
17128,2335
17129,2330
17130,2029
17131,1808
17132,1901
17133,1974
17134,1795
17135,1477
17136,1535
17137,1694
17138,0
17139,1535
17140,1648
17141,1808
17142,1676
17143,1412
17144,1453
17145,1678
17146,1696
17147,1523
17148,1489
17149,1639
17150,1674
17151,1424
17152,1173
17153,1393
17154,1610
17155,1575
17156,1424
17157,1603
17158,1740
17159,1616
17160,1491
17161,1687
17162,1876
17163,1716
17164,1485
17165,0
17166,1793
17167,1758
17168,1563
17169,1567
17170,1713
17171,1731
17172,1535
17173,1462
17174,1675
17175,1752
17176,1627
17177,1595
17178,1811
17179,1875
17180,1638
17181,1502
17182,1712
17183,1863
17184,1726
17185,1564
17186,1659
17187,1776
17188,1649
17189,1300
17190,1362
17191,1678
17192,1746
17193,1643
17194,1682
17195,1872
17196,1817
17197,1572
17198,1561
17199,1761
17200,1826
17201,1636
17202,1431
17203,1628
17204,1776
17205,1690
17206,1633
17207,1809
17208,1923
17209,1762
17210,1605
17211,1707
17212,1826
17213,1767
17214,1642
17215,1735
17216,1923
17217,1831
17218,1600
17219,1634
17220,1834
17221,1847
17222,1708
17223,1677
17224,1807
17225,0
17226,1604
17227,1383
17228,1603
17229,1787
17230,1747
17231,1703
17232,0
17233,1968
17234,1774
17235,1562
17236,1728
17237,1920
17238,1863
17239,1691
17240,1725
17241,1855
17242,1776
17243,1535
17244,1493
17245,1745
17246,1843
17247,1751
17248,1715
17249,1905
17250,1936
17251,1717
17252,1650
17253,0
17254,1981
17255,1836
17256,1698
17257,1806
17258,1899
17259,1808
17260,1645
17261,1747
17262,1929
17263,1840
17264,1673
17265,1782
17266,2000
17267,1953
17268,1776
17269,1798
17270,1968
17271,1996
17272,1723
17273,1535
17274,1803
17275,1973
17276,1902
17277,1904
17278,0
17279,2192
17280,1927
17281,1717
17282,1840
17283,1971
17284,0
17285,1555
17286,1631
17287,1849
17288,1824
17289,1705
17290,1808
17291,1991
17292,1904
17293,1680
17294,1675
17295,1893
17296,1891
17297,0
17298,1461
17299,1710
17300,1855
17301,1750
17302,1715
17303,1895
17304,1939
17305,1724
17306,1679
17307,2095
17308,2689
17309,3280
17310,3686
17311,4095
17312,4095
17313,4095
17314,3367
17315,2767
17316,2333
17317,1891
17318,1556
17319,1583
17320,1809
17321,1888
17322,1799
17323,1794
17324,1984
17325,1991
17326,1734
17327,1623
17328,1838
17329,1959
17330,1843
17331,1713
17332,1809
17333,1903
17334,1808
17335,0
17336,1703
17337,1925
17338,1872
17339,1714
17340,1825
17341,2037
17342,2006
17343,1815
17344,1806
17345,1966
17346,2002
17347,1731
17348,1519
17349,1776
17350,1969
17351,1942
17352,1909
17353,2112
17354,2202
17355,1997
17356,1846
17357,2042
17358,2239
17359,2167
17360,0
17361,2083
17362,2247
17363,2239
17364,2141
17365,2225
17366,0
17367,2405
17368,2191
17369,2233
17370,2479
17371,2554
17372,0
17373,2320
17374,2493
17375,2559
17376,2344
17377,2142
17378,2322
17379,2492
17380,2401
17381,2288
17382,2381
17383,2439
17384,2192
17385,1899
17386,1942
17387,2078
17388,1942
17389,1707
17390,1667
17391,1754
17392,1713
17393,1406
17394,1245
17395,1487
17396,1600
17397,1561
17398,1353
17399,1535
17400,1631
17401,1472
17402,1319
17403,1623
17404,1743
17405,1535
17406,1363
17407,1522
17408,1680
17409,1606
17410,1403
17411,1465
17412,1618
17413,1593
17414,1282
17415,1265
17416,1533
17417,1643
17418,1535
17419,1558
17420,1745
17421,1744
17422,1518
17423,1488
17424,1737
17425,1815
17426,1631
17427,1516
17428,0
17429,1779
17430,1674
17431,1534
17432,1634
17433,1744
17434,0
17435,1337
17436,1403
17437,1626
17438,1697
17439,1613
17440,1649
17441,1827
17442,1770
17443,1531
17444,1554
17445,1795
17446,1827
17447,1611
17448,1520
17449,1709
17450,1808
17451,1648
17452,1488
17453,1632
17454,1741
17455,1617
17456,1382
17457,1509
17458,1712
17459,1700
17460,1557
17461,1637
17462,1817
17463,1747
17464,1585
17465,1667
17466,1879
17467,1825
17468,1571
17469,1563
17470,1787
17471,1839
17472,1681
17473,1600
17474,1732
17475,1790
17476,1719
17477,1405
17478,1584
17479,1776
17480,1719
17481,1628
17482,1803
17483,1952
17484,1793
17485,1571
17486,1664
17487,1845
17488,1862
17489,1616
17490,1615
17491,1778
17492,1805
17493,1675
17494,1676
17495,1898
17496,1909
17497,1666
17498,1600
17499,0
17500,1920
17501,1787
17502,1663
17503,1778
17504,1869
17505,1725
17506,1434
17507,1563
17508,1806
17509,1799
17510,1701
17511,0
17512,1994
17513,1888
17514,1645
17515,1694
17516,1926
17517,1936
17518,1756
17519,1701
17520,1841
17521,1887
17522,1698
17523,1533
17524,1725
17525,1872
17526,1840
17527,1734
17528,1911
17529,2090
17530,1946
17531,1776
17532,0
17533,2137
17534,2032
17535,1851
17536,1934
17537,2098
17538,2030
17539,1731
17540,1669
17541,1859
17542,1929
17543,1779
17544,0
17545,1854
17546,1903
17547,0
17548,1702
17549,1890
17550,1958
17551,1745
17552,1617
17553,1823
17554,1986
17555,1857
17556,1683
17557,1774
17558,1903
17559,0
17560,1535
17561,1535
17562,1748
17563,1749
17564,1693
17565,1975
17566,2591
17567,3196
17568,3765
17569,4095
17570,4095
17571,4095
17572,3906
17573,2991
17574,2411
17575,1965
17576,1648
17577,1451
17578,1680
17579,1920
17580,1837
17581,1702
17582,1855
17583,2017
17584,1898
17585,1689
17586,1738
17587,1886
17588,1861
17589,1584
17590,1520
17591,1763
17592,1863
17593,1777
17594,1763
17595,1951
17596,1970
17597,1782
17598,1741
17599,1969
17600,2082
17601,1873
17602,1718
17603,1890
17604,2046
17605,1950
17606,1808
17607,1899
17608,2023
17609,1989
17610,1789
17611,1839
17612,2064
17613,2064
17614,1925
17615,1985
17616,2223
17617,2221
17618,1982
17619,1962
17620,2215
17621,2334
17622,2213
17623,2138
17624,2278
17625,2375
17626,2288
17627,2078
17628,2240
17629,2447
17630,2423
17631,2362
17632,2523
17633,2709
17634,2559
17635,2325
17636,2411
17637,2636
17638,2549
17639,2263
17640,2193
17641,2320
17642,2299
17643,2060
17644,1907
17645,1974
17646,0
17647,1712
17648,1517
17649,1627
17650,1711
17651,1579
17652,1303
17653,1418
17654,0
17655,1566
17656,1417
17657,1507
17658,1680
17659,1582
17660,1391
17661,1488
17662,1722
17663,1654
17664,1411
17665,1426
17666,0
17667,1664
17668,1461
17669,1342
17670,1522
17671,1638
17672,0
17673,1508
17674,1678
17675,1770
17676,1581
17677,1431
17678,1628
17679,1798
17680,1691
17681,1507
17682,1600
17683,1743
17684,1695
17685,1443
17686,1453
17687,1663
17688,1697
17689,1578
17690,1554
17691,1758
17692,1758
17693,1535
17694,1527
17695,0
17696,1845
17697,1617
17698,1499
17699,1671
17700,1791
17701,1645
17702,1395
17703,1522
17704,1701
17705,1681
17706,1527
17707,1593
17708,1770
17709,1707
17710,1523
17711,1619
17712,1842
17713,1808
17714,1583
17715,1559
17716,1727
17717,1760
17718,1526
17719,1347
17720,1584
17721,1738
17722,1678
17723,1628
17724,1797
17725,0
17726,1664
17727,1498
17728,1682
17729,1855
17730,1753
17731,1581
17732,1661
17733,1820
17734,1773
17735,1535
17736,1535
17737,1731
17738,1767
17739,1535
17740,1460
17741,1709
17742,1798
17743,1671
17744,1667
17745,1875
17746,1923
17747,1680
17748,1568
17749,1775
17750,1921
17751,1779
17752,1627
17753,1749
17754,1873
17755,1776
17756,1486
17757,1535
17758,1758
17759,1787
17760,1687
17761,1764
17762,1967
17763,1903
17764,1655
17765,1649
17766,1840
17767,1888
17768,1662
17769,1425
17770,1668
17771,1842
17772,1751
17773,1701
17774,1887
17775,2013
17776,1828
17777,1633
17778,1776
17779,1943
17780,1857
17781,1710
17782,1763
17783,1901
17784,1885
17785,1622
17786,1535
17787,1843
17788,1965
17789,1863
17790,1895
17791,2109
17792,2113
17793,1877
17794,1815
17795,2005
17796,2095
17797,1899
17798,1735
17799,1853
17800,1949
17801,1843
17802,1655
17803,1753
17804,1918
17805,1818
17806,1659
17807,1775
17808,1975
17809,1877
17810,1627
17811,1678
17812,1904
17813,1921
17814,1745
17815,1703
17816,1843
17817,1877
17818,0
17819,1393
17820,1573
17821,1730
17822,1759
17823,1931
17824,2513
17825,3285
17826,3984
17827,4095
17828,4095
17829,4095
17830,3819
17831,2800
17832,2250
17833,1983
17834,1762
17835,1585
17836,1665
17837,1865
17838,0
17839,1637
17840,1493
17841,1727
17842,1842
17843,1763
17844,0
17845,1904
17846,1953
17847,1754
17848,1663
17849,1873
17850,2019
17851,1830
17852,1657
17853,1835
17854,2047
17855,1909
17856,1680
17857,1861
17858,2043
17859,1981
17860,1747
17861,0
17862,2064
17863,2065
17864,1828
17865,1793
17866,2039
17867,2112
17868,1899
17869,1815
17870,2028
17871,2164
17872,2037
17873,1917
17874,2076
17875,2227
17876,2127
17877,1965
17878,2091
17879,2265
17880,0
17881,1969
17882,2035
17883,2283
17884,2363
17885,2087
17886,2032
17887,2312
17888,2455
17889,2359
17890,2255
17891,2471
17892,2559
17893,2433
17894,0
17895,2591
17896,2651
17897,2368
17898,2140
17899,2256
17900,2361
17901,2166
17902,1904
17903,1919
17904,1980
17905,1845
17906,1519
17907,1504
17908,1684
17909,1695
17910,1535
17911,1502
17912,1695
17913,1676
17914,1445
17915,1438
17916,1677
17917,1737
17918,1578
17919,1467
17920,1597
17921,1670
17922,1525
17923,1233
17924,1385
17925,1613
17926,1600
17927,1440
17928,1553
17929,1738
17930,1664
17931,1510
17932,1623
17933,1840
17934,1754
17935,1482
17936,1520
17937,1759
17938,1793
17939,1613
17940,1558
17941,1695
17942,1735
17943,1593
17944,1392
17945,1586
17946,0
17947,1648
17948,1579
17949,1743
17950,1858
17951,1688
17952,1497
17953,1656
17954,1872
17955,1753
17956,1512
17957,1593
17958,1809
17959,1775
17960,1565
17961,1559
17962,1779
17963,1817
17964,1616
17965,1562
17966,1742
17967,1810
17968,1664
17969,1565
17970,1712
17971,1799
17972,1673
17973,1507
17974,1637
17975,1775
17976,1698
17977,1421
17978,1488
17979,1724
17980,1725
17981,1616
17982,1716
17983,1903
17984,1838
17985,0
17986,1619
17987,1859
17988,1882
17989,1665
17990,1606
17991,0
17992,1855
17993,1705
17994,1518
17995,1674
17996,1805
17997,1737
17998,1662
17999,1824
18000,1961
18001,1778
18002,1570
18003,1701
18004,1913
18005,1857
18006,1698
18007,1712
18008,1846
18009,0
18010,1535
18011,1411
18012,1697
18013,1823
18014,1743
18015,1728
18016,0
18017,1941
18018,1719
18019,1616
18020,1806
18021,1936
18022,1776
18023,1461
18024,1614
18025,1843
18026,1810
18027,1709
18028,1850
18029,2022
18030,1904
18031,1661
18032,1723
18033,1951
18034,1952
18035,1763
18036,1735
18037,1904
18038,1963
18039,1733
18040,1582
18041,1814
18042,1981
18043,1899
18044,1871
18045,2083
18046,2215
18047,2015
18048,1810
18049,1918
18050,2034
18051,1934
18052,1738
18053,1788
18054,1936
18055,1919
18056,1643
18057,1562
18058,1793
18059,1856
18060,1731
18061,1681
18062,1903
18063,1931
18064,1744
18065,1719
18066,1953
18067,2008
18068,1802
18069,1679
18070,1901
18071,2013
18072,1791
18073,1574
18074,1711
18075,1978
18076,2098
18077,2323
18078,3024
18079,4095
18080,4095
18081,4095
18082,4095
18083,0
18084,2921
18085,2012
18086,1527
18087,1630
18088,1774
18089,0
18090,1584
18091,1793
18092,1917
18093,1782
18094,1717
18095,0
18096,2032
18097,1831
18098,1639
18099,1767
18100,1936
18101,1866
18102,1597
18103,1649
18104,1853
18105,1875
18106,1771
18107,1821
18108,2021
18109,1983
18110,1735
18111,1744
18112,1970
18113,2045
18114,1883
18115,1805
18116,1945
18117,2007
18118,1872
18119,1613
18120,1789
18121,2000
18122,1952
18123,1887
18124,2090
18125,2256
18126,0
18127,1903
18128,1999
18129,2199
18130,2192
18131,1963
18132,1981
18133,2204
18134,2283
18135,2097
18136,2027
18137,2278
18138,2399
18139,2327
18140,0
18141,2541
18142,2624
18143,2400
18144,2266
18145,2475
18146,2659
18147,2539
18148,2339
18149,2392
18150,2467
18151,2320
18152,1922
18153,1898
18154,2087
18155,2070
18156,1892
18157,1882
18158,2031
18159,1919
18160,1599
18161,1530
18162,0
18163,1777
18164,1593
18165,1466
18166,1597
18167,1661
18168,0
18169,1363
18170,1535
18171,1710
18172,1568
18173,1402
18174,1578
18175,1766
18176,1681
18177,1495
18178,1531
18179,1674
18180,1654
18181,0
18182,1569
18183,1783
18184,1756
18185,1505
18186,1488
18187,0
18188,1776
18189,1604
18190,1436
18191,1599
18192,1727
18193,1647
18194,1535
18195,1754
18196,1840
18197,1664
18198,1477
18199,1643
18200,1839
18201,1758
18202,1531
18203,1569
18204,1728
18205,1731
18206,1583
18207,1589
18208,1803
18209,1783
18210,1535
18211,1520
18212,1759
18213,1834
18214,1666
18215,1535
18216,1675
18217,1753
18218,1664
18219,1555
18220,1712
18221,1853
18222,1689
18223,1491
18224,1628
18225,1793
18226,1717
18227,1466
18228,1479
18229,1716
18230,1738
18231,1583
18232,1635
18233,1874
18234,1862
18235,1635
18236,1569
18237,1746
18238,1799
18239,1591
18240,1319
18241,1535
18242,1746
18243,1691
18244,1611
18245,1793
18246,1935
