Sample_Index,ADC_Value
13330,1222
13331,1325
13332,1915
13333,1680
13334,1250
13335,1222
13336,1808
13337,1739
13338,1311
13339,1219
13340,1758
13341,1860
13342,1377
13343,1200
13344,1637
13345,1910
13346,1408
13347,1173
13348,1535
13349,2018
13350,1587
13351,1227
13352,1435
13353,1968
13354,1631
13355,1251
13356,1387
13357,1965
13358,1769
13359,1322
13360,1355
13361,1936
13362,1909
13363,1381
13364,1306
13365,1854
13366,2021
13367,1469
13368,1303
13369,1763
13370,2131
13371,1555
13372,1298
13373,1663
13374,2157
13375,1685
13376,1314
13377,1534
13378,2089
13379,1783
13380,1364
13381,1479
13382,2083
13383,1872
13384,1386
13385,1389
13386,1953
13387,1975
13388,1475
13389,1370
13390,1906
13391,2000
13392,1488
13393,1342
13394,1809
13395,2041
13396,1527
13397,1295
13398,1654
13399,2094
13400,1698
13401,1452
13402,1583
13403,2139
13404,1738
13405,1360
13406,1515
13407,2124
13408,1863
13409,1466
13410,1489
13411,2087
13412,1936
13413,1493
13414,1424
13415,1993
13416,2033
13417,1565
13418,1493
13419,1854
13420,2128
13421,1610
13422,1405
13423,1765
13424,2279
13425,1779
13426,1428
13427,1653
13428,2240
13429,1891
13430,1455
13431,1567
13432,2143
13433,1926
13434,1463
13435,1488
13436,2058
13437,1955
13438,1479
13439,1438
13440,1997
13441,2099
13442,1623
13443,1447
13444,1917
13445,2111
13446,1591
13447,1383
13448,1787
13449,2192
13450,1748
13451,1456
13452,1712
13453,2235
13454,1809
13455,1449
13456,1601
13457,2202
13458,1937
13459,1535
13460,1587
13461,2169
13462,1961
13463,1534
13464,1513
13465,2097
13466,2098
13467,1635
13468,1487
13469,1954
13470,2140
13471,1651
13472,1535
13473,1941
13474,2369
13475,1889
13476,1570
13477,1808
13478,2374
13479,1975
13480,1671
13481,1824
13482,2367
13483,1986
13484,1583
13485,1629
13486,2227
13487,1991
13488,1583
13489,1535
13490,2087
13491,2064
13492,1599
13493,1469
13494,1950
13495,2107
13496,1584
13497,1390
13498,1791
13499,2255
13500,1728
13501,1414
13502,1696
13503,2291
13504,1893
13505,1486
13506,1603
13507,2208
13508,1933
13509,1455
13510,1557
13511,2391
13512,2638
13513,2671
13514,3259
13515,4095
13516,4095
13517,3863
13518,3198
13519,3071
13520,2707
13521,1712
13522,1296
13523,1701
13524,2270
13525,1831
13526,1496
13527,1759
13528,2276
13529,1847
13530,1435
13531,1599
13532,2164
13533,1885
13534,1441
13535,1513
13536,2105
13537,1919
13538,1478
13539,1481
13540,2074
13541,2023
13542,1595
13543,1473
13544,1984
13545,2131
13546,1663
13547,1489
13548,1889
13549,2291
13550,1731
13551,1471
13552,1790
13553,2367
13554,1883
13555,1571
13556,1743
13557,2358
13558,2087
13559,1643
13560,1712
13561,2335
13562,2218
13563,1714
13564,1700
13565,2289
13566,2357
13567,1835
13568,1735
13569,2282
13570,2437
13571,1968
13572,1825
13573,2290
13574,2640
13575,2176
13576,1952
13577,2290
13578,2847
13579,2358
13580,2083
13581,2306
13582,2965
13583,2559
13584,2160
13585,2225
13586,2847
13587,2559
13588,2002
13589,1939
13590,2473
13591,2433
13592,1781
13593,1574
13594,2022
13595,2181
13596,1570
13597,1296
13598,1680
13599,1946
13600,1438
13601,1139
13602,1441
13603,1891
13604,1429
13605,1081
13606,1296
13607,1917
13608,1531
13609,1187
13610,1278
13611,1883
13612,1638
13613,1191
13614,1179
13615,1727
13616,1818
13617,1312
13618,1162
13619,1658
13620,1934
13621,1411
13622,1146
13623,1535
13624,1968
13625,1495
13626,1195
13627,1481
13628,2003
13629,1451
13630,1197
13631,1391
13632,1999
13633,1723
13634,1277
13635,1337
13636,1929
13637,1806
13638,1330
13639,1301
13640,1862
13641,1891
13642,1394
13643,1268
13644,1766
13645,1950
13646,1454
13647,1243
13648,1664
13649,2029
13650,1573
13651,1250
13652,1562
13653,2002
13654,1585
13655,1221
13656,1442
13657,1989
13658,1731
13659,1309
13660,1388
13661,1953
13662,1746
13663,1296
13664,1323
13665,1879
13666,1840
13667,1378
13668,1293
13669,1817
13670,1925
13671,1451
13672,1280
13673,1719
13674,1968
13675,1535
13676,1274
13677,1597
13678,2019
13679,1613
13680,1289
13681,1506
13682,2064
13683,1712
13684,1344
13685,1456
13686,2043
13687,1778
13688,1392
13689,1409
13690,1995
13691,1862
13692,1455
13693,1391
13694,1910
13695,1952
13696,1499
13697,1360
13698,1799
13699,2103
13700,1603
13701,1335
13702,1658
13703,2173
13704,1701
13705,1358
13706,1554
13707,2150
13708,1808
13709,1378
13710,1478
13711,2102
13712,1934
13713,1465
13714,1451
13715,2031
13716,2037
13717,1535
13718,1420
13719,1921
13720,2069
13721,1535
13722,1355
13723,1836
13724,2085
13725,1623
13726,1360
13727,1723
13728,2142
13729,1726
13730,1394
13731,1617
13732,2165
13733,1827
13734,1455
13735,1563
13736,2129
13737,1930
13738,1501
13739,1486
13740,2059
13741,1930
13742,1535
13743,1489
13744,2032
13745,2085
13746,1653
13747,1462
13748,1903
13749,2098
13750,1648
13751,1447
13752,1815
13753,2281
13754,1818
13755,1535
13756,1793
13757,2336
13758,1919
13759,1525
13760,1671
13761,2310
13762,2106
13763,1653
13764,1641
13765,2186
13766,2103
13767,1592
13768,1497
13769,2057
13770,2191
13771,1650
13772,1433
13773,1891
13774,2147
13775,1715
13776,1424
13777,1749
13778,2165
13779,1798
13780,1429
13781,1642
13782,2121
13783,1729
13784,1409
13785,1594
13786,2194
13787,1904
13788,1504
13789,1520
13790,2084
13791,1893
13792,1568
13793,1745
13794,2679
13795,3420
13796,3533
13797,3813
13798,4095
13799,4095
13800,3357
13801,2544
13802,2339
13803,2243
13804,1646
13805,1316
13806,1648
13807,2181
13808,1797
13809,1489
13810,1664
13811,2259
13812,1913
13813,1507
13814,1558
13815,2173
13816,2096
13817,1584
13818,1502
13819,2027
13820,2064
13821,1570
13822,1435
13823,1953
13824,2128
13825,1699
13826,1466
13827,1853
13828,2176
13829,1717
13830,1518
13831,1826
13832,2378
13833,1929
13834,1565
13835,1729
13836,2346
13837,2082
13838,1639
13839,1671
13840,2305
13841,2224
13842,1728
13843,1701
13844,2255
13845,2231
13846,1778
13847,1680
13848,2226
13849,2361
13850,1938
13851,1796
13852,2229
13853,2672
13854,2095
13855,1869
13856,2234
13857,2732
13858,2327
13859,1994
13860,2224
13861,2864
13862,2457
13863,2163
13864,2317
13865,2981
13866,2774
13867,2217
13868,2155
13869,2676
13870,2559
13871,2011
13872,1872
13873,2347
13874,2425
13875,1840
13876,1568
13877,1890
13878,2270
13879,1695
13880,1307
13881,1567
13882,1984
13883,1579
13884,1222
13885,1400
13886,1967
13887,1610
13888,1250
13889,1334
13890,1936
13891,1747
13892,1247
13893,1217
13894,1808
13895,1839
13896,1327
13897,1198
13898,1714
13899,1812
13900,1394
13901,1226
13902,1626
13903,1965
13904,1491
13905,1231
13906,1535
13907,2079
13908,1648
13909,1269
13910,1424
13911,2039
13912,1776
13913,1322
13914,1367
13915,1941
13916,1807
13917,1361
13918,1361
13919,1917
13920,1857
13921,1403
13922,1308
13923,1857
13924,1957
13925,1520
13926,1355
13927,1777
13928,2096
13929,1520
13930,1267
13931,1630
13932,2151
13933,1741
13934,1353
13935,1535
13936,2096
13937,1734
13938,1404
13939,1513
13940,2111
13941,1838
13942,1378
13943,1399
13944,1995
13945,2005
13946,1488
13947,1363
13948,1902
13949,2034
13950,1535
13951,1366
13952,1819
13953,2083
13954,1664
13955,1415
13956,1733
13957,2173
13958,1664
13959,1389
13960,1611
13961,2198
13962,1902
13963,1455
13964,1520
13965,2078
13966,1856
13967,1454
13968,1500
13969,2110
13970,1985
13971,1578
13972,1501
13973,2023
13974,2133
13975,1630
13976,1455
13977,1866
13978,2257
13979,1776
13980,1437
13981,1912
13982,2231
13983,1821
13984,1454
13985,1664
13986,2190
13987,1879
13988,1535
13989,1631
13990,2197
13991,1981
13992,1680
13993,1598
13994,2151
13995,2144
13996,1666
13997,1584
13998,2057
13999,2159
14000,1683
14001,1498
14002,1941
14003,2162
14004,1780
14005,1561
14006,1867
14007,2245
14008,1821
14009,1559
14010,1744
14011,2335
14012,1970
14013,1579
14014,1698
14015,2224
14016,2032
14017,1632
14018,1662
14019,2232
14020,2157
14021,1735
14022,1667
14023,2192
14024,2198
14025,1821
14026,1734
14027,2181
14028,2382
14029,1841
14030,1579
14031,1911
14032,2427
14033,1984
14034,1595
14035,1751
14036,2314
14037,1999
14038,1570
14039,1663
14040,2174
14041,1952
14042,1535
14043,1578
14044,2144
14045,2019
14046,1631
14047,1565
14048,2113
14049,2139
14050,1655
14051,1498
14052,1968
14053,2265
14054,1738
14055,1444
14056,1889
14057,2650
14058,2656
14059,2915
14060,4094
14061,4095
14062,4095
14063,3884
14064,3379
14065,3167
14066,2276
14067,1535
14068,1495
14069,2094
14070,2046
14071,1596
14072,1535
14073,2113
14074,2176
14075,1712
14076,1531
14077,2007
14078,2191
14079,1755
14080,1478
14081,1863
14082,2256
14083,1819
14084,1490
14085,1754
14086,2327
14087,1966
14088,1597
14089,1712
14090,2298
14091,2014
14092,1650
14093,1696
14094,2305
14095,2130
14096,1711
14097,1648
14098,2218
14099,2256
14100,1782
14101,1621
14102,2106
14103,2360
14104,1872
14105,1654
14106,2062
14107,2558
14108,2071
14109,1709
14110,1981
14111,2559
14112,2167
14113,1749
14114,1941
14115,2641
14116,2448
14117,1997
14118,2017
14119,2659
14120,2608
14121,2109
14122,2032
14123,2630
14124,2786
14125,2295
14126,2165
14127,2682
14128,2935
14129,2374
14130,2117
14131,2512
14132,2880
14133,2367
14134,2030
14135,2179
14136,2559
14137,2115
14138,1683
14139,1779
14140,2298
14141,1937
14142,1479
14143,1458
14144,2007
14145,1787
14146,1351
14147,1294
14148,1865
14149,1818
14150,1347
14151,1203
14152,1744
14153,1910
14154,1424
14155,1174
14156,1581
14157,1978
14158,1502
14159,1191
14160,1459
14161,2031
14162,1573
14163,1185
14164,1365
14165,1985
14166,1731
14167,1249
14168,1267
14169,1879
14170,1793
14171,1323
14172,1238
14173,1843
14174,1881
14175,1408
14176,1253
14177,1783
14178,1933
14179,1489
14180,1246
14181,1692
14182,1987
14183,1535
14184,1265
14185,1602
14186,2128
14187,1699
14188,1294
14189,1486
14190,2096
14191,1742
14192,1294
14193,1392
14194,2019
14195,1870
14196,1360
14197,1328
14198,1892
14199,1882
14200,1395
14201,1271
14202,1823
14203,1982
14204,1522
14205,1299
14206,1709
14207,2005
14208,1602
14209,1327
14210,1616
14211,2067
14212,1698
14213,1339
14214,1498
14215,2099
14216,1761
14217,1394
14218,1491
14219,2112
14220,1840
14221,1406
14222,1375
14223,1983
14224,1936
14225,1523
14226,1414
14227,1911
14228,2000
14229,1558
14230,1378
14231,1819
14232,2059
14233,1647
14234,1427
14235,1712
14236,2155
14237,1688
14238,1351
14239,1616
14240,2202
14241,1841
14242,1408
14243,1590
14244,2103
14245,1918
14246,1511
14247,1479
14248,2086
14249,1999
14250,1517
14251,1419
14252,1962
14253,2130
14254,1605
14255,1362
14256,1791
14257,2183
14258,1755
14259,1456
14260,1742
14261,2217
14262,1797
14263,1432
14264,1622
14265,2235
14266,1917
14267,1471
14268,1523
14269,2132
14270,1982
14271,1531
14272,1478
14273,2081
14274,2083
14275,1535
14276,1427
14277,1987
14278,2093
14279,1638
14280,1484
14281,2000
14282,2287
14283,1821
14284,1519
14285,1867
14286,2311
14287,1921
14288,1627
14289,1837
14290,2372
14291,1967
14292,1577
14293,1669
14294,2269
14295,2015
14296,1606
14297,1566
14298,2125
14299,1968
14300,1535
14301,1489
14302,2033
14303,2160
14304,1594
14305,1419
14306,1902
14307,2135
14308,1668
14309,1385
14310,1811
14311,2176
14312,1718
14313,1426
14314,1687
14315,2228
14316,1759
14317,1430
14318,1715
14319,2559
14320,2634
14321,2775
14322,3600
14323,4095
14324,4095
14325,3939
14326,3248
14327,3091
14328,2493
14329,1571
14330,1283
14331,1824
14332,2139
14333,1685
14334,1459
14335,1869
14336,2210
14337,1782
14338,1456
14339,1712
14340,2211
14341,1806
14342,1495
14343,1652
14344,2221
14345,1809
14346,1499
14347,1604
14348,2219
14349,2055
14350,1535
14351,1509
14352,2106
14353,2199
14354,1621
14355,1467
14356,2013
14357,2230
14358,1715
14359,1478
14360,1917
14361,2277
14362,1813
14363,1525
14364,1843
14365,2442
14366,1977
14367,1635
14368,1836
14369,2471
14370,2216
14371,1763
14372,1809
14373,2401
14374,2257
14375,1776
14376,1780
14377,2397
14378,2423
14379,1975
14380,1840
14381,2383
14382,2544
14383,2189
14384,2047
14385,2452
14386,2902
14387,2336
14388,2071
14389,2423
14390,3030
14391,2586
14392,2157
14393,2313
14394,2843
14395,2490
14396,2018
14397,1999
14398,2537
14399,2239
14400,1757
14401,1665
14402,2204
14403,2080
14404,1489
14405,1318
14406,1797
14407,2032
14408,1447
14409,1196
14410,1609
14411,1909
14412,1428
14413,1125
14414,1395
14415,1874
14416,1470
14417,1189
14418,1373
14419,1952
14420,1535
14421,1198
14422,1296
14423,1924
14424,1784
14425,1297
14426,1205
14427,1870
14428,1838
14429,1296
14430,1168
14431,1719
14432,1861
14433,1399
14434,1181
14435,1641
14436,1964
14437,1533
14438,1270
14439,1568
14440,2064
14441,1573
14442,1243
14443,1454
14444,2081
14445,1754
14446,1325
14447,1403
14448,2038
14449,1913
14450,1405
14451,1367
14452,1905
14453,1875
14454,1354
14455,1246
14456,1819
14457,1962
14458,1533
14459,1313
14460,1733
14461,1967
14462,1554
14463,1297
14464,1623
14465,2089
14466,1646
14467,1340
14468,1553
14469,2119
14470,1728
14471,1383
14472,1479
14473,2064
14474,1850
14475,1435
14476,1375
14477,1994
14478,1987
14479,1507
14480,1413
14481,1934
14482,2113
14483,1535
14484,1301
14485,1749
14486,2128
14487,1563
14488,1296
14489,1674
14490,2163
14491,1763
14492,1344
14493,1533
14494,2109
14495,1769
14496,1369
14497,1490
14498,2102
14499,1874
14500,1475
14501,1489
14502,2085
14503,1895
14504,1490
14505,1439
14506,1980
14507,2077
14508,1612
14509,1409
14510,1871
14511,2177
14512,1611
14513,1378
14514,1766
14515,2287
14516,1838
14517,1447
14518,1645
14519,2175
14520,1842
14521,1430
14522,1567
14523,2173
14524,1915
14525,1431
14526,1441
14527,2093
14528,1985
14529,1585
14530,1502
14531,2066
14532,2097
14533,1618
14534,1450
14535,1911
14536,2167
14537,1648
14538,1393
14539,1802
14540,2307
14541,1779
14542,1489
14543,1793
14544,2433
14545,2023
14546,1535
14547,1666
14548,2273
14549,2047
14550,1606
14551,1680
14552,2287
14553,2195
14554,1651
14555,1535
14556,2080
14557,2157
14558,1654
14559,1479
14560,1967
14561,2180
14562,1674
14563,1414
14564,1799
14565,2160
14566,1741
14567,1408
14568,1662
14569,2210
14570,1833
14571,1467
14572,1597
14573,2167
14574,1890
14575,1535
14576,1600
14577,2176
14578,1941
14579,1477
14580,1421
14581,2126
14582,2367
14583,2368
14584,2807
14585,4095
14586,4095
14587,4095
14588,3885
14589,3753
14590,3371
14591,2101
14592,1446
14593,1631
14594,2256
14595,1872
14596,1509
14597,1663
14598,2315
14599,2075
14600,1559
14601,1535
14602,2129
14603,2058
14604,1535
14605,1477
14606,2055
14607,2127
14608,1641
14609,1494
14610,2025
14611,2165
14612,1683
14613,1463
14614,1878
14615,2240
14616,1778
14617,1525
14618,1821
14619,2382
14620,1936
14621,1530
14622,1710
14623,2365
14624,2106
14625,1634
14626,1695
14627,2311
14628,2212
14629,1692
14630,1657
14631,2249
14632,2320
14633,1834
14634,1684
14635,2223
14636,2387
14637,1863
14638,1714
14639,2161
14640,2512
14641,2143
14642,1897
14643,2194
14644,2741
14645,2312
14646,2000
14647,2215
14648,2854
14649,2477
14650,2110
14651,2235
14652,2954
14653,2805
14654,2278
14655,2189
14656,2767
14657,2832
14658,2256
14659,2032
14660,2448
14661,2559
14662,1943
14663,1649
14664,1999
14665,2190
14666,1669
14667,1328
14668,1613
14669,2070
14670,1621
14671,1249
14672,1382
14673,1965
14674,1577
14675,1201
14676,1296
14677,1942
14678,1722
14679,1199
14680,1162
14681,1795
14682,1852
14683,1307
14684,1185
14685,1712
14686,1871
14687,1328
14688,1117
14689,1600
14690,1922
14691,1456
14692,1168
14693,1518
14694,1998
14695,1603
14696,1259
14697,1454
14698,2055
14699,1638
14700,1292
14701,1390
14702,2032
14703,1856
14704,1380
14705,1331
14706,1926
14707,1986
14708,1458
14709,1299
14710,1827
14711,1946
14712,1462
14713,1255
14714,1723
14715,2037
14716,1574
14717,1328
14718,1654
14719,2160
14720,1665
14721,1306
14722,1532
14723,2123
14724,1749
14725,1289
14726,1411
14727,2026
14728,1821
14729,1354
14730,1335
14731,1955
14732,1860
14733,1435
14734,1347
14735,1895
14736,1999
14737,1502
14738,1325
14739,1789
14740,2205
14741,1667
14742,1357
14743,1671
14744,2206
14745,1730
14746,1326
14747,1535
14748,2133
14749,1805
14750,1335
14751,1456
14752,2043
14753,1791
14754,1354
14755,1371
14756,2036
14757,1967
14758,1520
14759,1408
14760,1949
14761,2017
14762,1535
14763,1399
14764,1856
14765,2215
14766,1691
14767,1392
14768,1728
14769,2250
14770,1745
14771,1374
14772,1649
14773,2224
14774,1853
14775,1403
14776,1507
14777,2103
14778,1904
14779,1456
14780,1482
14781,2091
14782,1996
14783,1561
14784,1461
14785,2022
14786,2075
14787,1663
14788,1483
14789,1910
14790,2167
14791,1691
14792,1426
14793,1759
14794,2258
14795,1783
14796,1427
14797,1653
14798,2236
14799,1872
14800,1408
14801,1587
14802,2158
14803,1904
14804,1475
14805,1533
14806,2122
14807,1999
14808,1591
14809,1535
14810,2123
14811,2136
14812,1710
14813,1589
14814,2057
14815,2304
14816,1773
14817,1571
14818,1939
14819,2419
14820,1983
14821,1629
14822,1826
14823,2283
14824,1873
14825,1492
14826,1648
14827,2215
14828,1925
14829,1523
14830,1458
14831,2156
14832,1989
14833,1595
14834,1520
14835,2055
14836,2054
14837,1605
14838,1479
14839,1936
14840,2231
14841,1730
14842,1473
14843,1819
14844,2277
14845,1792
14846,1427
14847,1649
14848,2126
14849,1827
14850,1591
14851,2015
14852,3058
14853,3475
14854,3682
14855,4095
14856,4095
14857,3957
14858,2958
14859,2386
14860,2405
14861,2067
14862,1489
14863,1410
14864,1939
14865,2257
14866,1750
14867,1511
14868,1863
14869,2310
14870,1818
14871,1472
14872,1712
14873,2215
14874,1839
14875,1487
14876,1653
14877,2193
14878,1967
14879,1535
14880,1609
14881,2154
14882,2032
14883,1584
14884,1555
14885,2078
14886,2094
14887,1638
14888,1535
14889,2046
14890,2219
14891,1743
14892,1561
14893,1963
14894,2301
14895,1854
14896,1586
14897,1872
14898,2295
14899,1922
14900,1643
14901,1840
14902,2384
14903,2121
14904,1757
14905,1819
14906,2405
14907,2287
14908,1903
14909,1841
14910,2429
14911,2465
14912,2096
14913,1968
14914,2454
14915,2583
14916,2167
14917,2029
14918,2459
14919,2854
14920,2335
14921,2096
14922,2409
14923,2987
14924,2480
14925,2110
14926,2249
14927,2823
14928,2498
14929,1983
14930,1920
14931,2393
14932,2192
14933,1659
14934,1570
14935,2054
14936,2023
14937,1458
14938,1296
14939,1761
14940,1872
14941,1347
14942,1135
14943,1565
14944,1837
14945,1380
14946,1123
14947,1422
14948,1872
14949,1472
14950,1153
14951,1389
14952,1911
14953,1616
14954,1245
14955,1298
14956,1869
14957,1600
14958,1239
14959,1267
14960,1872
14961,1795
14962,1362
14963,1264
14964,1761
14965,1902
14966,1415
14967,1243
14968,1655
14969,2025
14970,1533
14971,1254
14972,1554
14973,2082
14974,1587
14975,1187
14976,1444
14977,2061
14978,1773
14979,1350
14980,1424
14981,2010
14982,1866
14983,1387
14984,1357
14985,1927
14986,1929
14987,1407
14988,1311
14989,1842
14990,2010
14991,1453
14992,1275
14993,1728
14994,2055
14995,1563
14996,1289
14997,1615
14998,2043
14999,1618
15000,1288
15001,1523
15002,2062
15003,1735
15004,1344
15005,1446
15006,2013
15007,1835
15008,1407
15009,1387
15010,1954
15011,1905
15012,1456
15013,1369
15014,1893
15015,1951
15016,1535
15017,1373
15018,1823
15019,2082
15020,1611
15021,1350
15022,1678
15023,2105
15024,1685
15025,1379
15026,1616
15027,2172
15028,1785
15029,1421
15030,1520
15031,2109
15032,1872
15033,1465
15034,1473
15035,2043
15036,1955
15037,1535
15038,1467
15039,1984
15040,2019
15041,1599
15042,1443
15043,1872
15044,2160
15045,1742
15046,1458
15047,1756
15048,2165
15049,1742
15050,1472
15051,1685
15052,2204
15053,1817
15054,1490
15055,1616
15056,2183
15057,1856
15058,1476
15059,1520
15060,2125
15061,1999
15062,1600
15063,1508
15064,2032
15065,2109
15066,1669
15067,1600
15068,1959
15069,2271
15070,1808
15071,1535
15072,1872
15073,2256
15074,1843
15075,1535
15076,1831
15077,2339
15078,1974
15079,1567
15080,1666
15081,2209
15082,2018
15083,1589
15084,1605
15085,2147
15086,2096
15087,1604
15088,1501
15089,1996
